[15:21:01] ===== ÅúÁ¿³¤¶Ô»°ÑµÁ·Êý¾ÝÉú³É =====
[15:21:01] Base jobs: 140 | Output files: 840
[15:21:01] Output dir: D:\ui_auto_test\demo_app\demo\training_long_dialogue
[15:21:01] Word count levels: [5000, 10000, 20000, 30000, 40000, 50000]
[15:21:01] ========================================
[15:21:01] [1/140] SKIP  ai_tech_zh_spk2
[15:21:01] [2/140] SKIP  ai_tech_zh_spk3
[15:21:01] [3/140] SKIP  ai_tech_zh_spk4
[15:21:01] [4/140] SKIP  ai_tech_zh_spk5
[15:21:01] [5/140] SKIP  ai_tech_zh_spk6
[15:21:01] [6/140] SKIP  ai_tech_en_spk2
[15:21:01] [7/140] SKIP  ai_tech_en_spk3
[15:21:01] [8/140] SKIP  ai_tech_en_spk4
[15:21:01] [9/140] SKIP  ai_tech_en_spk5
[15:21:01] [10/140] START ai_tech_en_spk6  (ÐÐÒµ=ÈË¹¤ÖÇÄÜ/¿Æ¼¼, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=6)
[15:21:09]   Æ¬¶Î 1/17 +2456×Ö ¡ú ÀÛ¼Æ2456×Ö
[15:21:17]   Æ¬¶Î 2/17 +2484×Ö ¡ú ÀÛ¼Æ4940×Ö
[15:21:28]   Æ¬¶Î 3/17 +2484×Ö ¡ú ÀÛ¼Æ7424×Ö
[15:21:44]   Æ¬¶Î 4/17 +2467×Ö ¡ú ÀÛ¼Æ9891×Ö
[15:21:57]   Æ¬¶Î 5/17 +2383×Ö ¡ú ÀÛ¼Æ12274×Ö
[15:22:10]   Æ¬¶Î 6/17 +2431×Ö ¡ú ÀÛ¼Æ14705×Ö
[15:22:24]   Æ¬¶Î 7/17 +2384×Ö ¡ú ÀÛ¼Æ17089×Ö
[15:22:37]   Æ¬¶Î 8/17 +2462×Ö ¡ú ÀÛ¼Æ19551×Ö
[15:22:49]   Æ¬¶Î 9/17 +2394×Ö ¡ú ÀÛ¼Æ21945×Ö
[15:23:01]   Æ¬¶Î 10/17 +2398×Ö ¡ú ÀÛ¼Æ24343×Ö
[15:23:14]   Æ¬¶Î 11/17 +2408×Ö ¡ú ÀÛ¼Æ26751×Ö
[15:23:27]   Æ¬¶Î 12/17 +2394×Ö ¡ú ÀÛ¼Æ29145×Ö
[15:23:40]   Æ¬¶Î 13/17 +2457×Ö ¡ú ÀÛ¼Æ31602×Ö
[15:23:52]   Æ¬¶Î 14/17 +2493×Ö ¡ú ÀÛ¼Æ34095×Ö
[15:24:05]   Æ¬¶Î 15/17 +2427×Ö ¡ú ÀÛ¼Æ36522×Ö
[15:24:20]   Æ¬¶Î 16/17 +2389×Ö ¡ú ÀÛ¼Æ38911×Ö
[15:24:34]   Æ¬¶Î 17/17 +2395×Ö ¡ú ÀÛ¼Æ41306×Ö
[15:24:50]   Æ¬¶Î 18/17 +2416×Ö ¡ú ÀÛ¼Æ43722×Ö
[15:25:04]   Æ¬¶Î 19/17 +2453×Ö ¡ú ÀÛ¼Æ46175×Ö
[15:25:17]   Æ¬¶Î 20/17 +2429×Ö ¡ú ÀÛ¼Æ48604×Ö
[15:25:30]   Æ¬¶Î 21/17 +2443×Ö ¡ú ÀÛ¼Æ51047×Ö
[15:25:32]   ? ÒÑ±£´æ: wc5000(4943×Ö), wc10000(9987×Ö), wc20000(19980×Ö), wc30000(29993×Ö), wc40000(39984×Ö), wc50000(49998×Ö)  | ºÄÊ± 4.5min | Ô¤¼ÆÊ£Óà 9:46:13
[15:25:32] [11/140] SKIP  media_strategy_zh_spk2
[15:25:32] [12/140] SKIP  media_strategy_zh_spk3
[15:25:32] [13/140] SKIP  media_strategy_zh_spk4
[15:25:32] [14/140] SKIP  media_strategy_zh_spk5
[15:25:32] [15/140] SKIP  media_strategy_zh_spk6
[15:25:32] [16/140] START media_strategy_en_spk2  (ÐÐÒµ=ÓéÀÖ/Ã½Ìå, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=2)
[15:25:43]   Æ¬¶Î 1/17 +2183×Ö ¡ú ÀÛ¼Æ2183×Ö
[15:25:58]   Æ¬¶Î 2/17 +2179×Ö ¡ú ÀÛ¼Æ4362×Ö
[15:26:14]   Æ¬¶Î 3/17 +2241×Ö ¡ú ÀÛ¼Æ6603×Ö
[15:26:26]   Æ¬¶Î 4/17 +2184×Ö ¡ú ÀÛ¼Æ8787×Ö
[15:26:40]   Æ¬¶Î 5/17 +2203×Ö ¡ú ÀÛ¼Æ10990×Ö
[15:26:56]   Æ¬¶Î 6/17 +2174×Ö ¡ú ÀÛ¼Æ13164×Ö
[15:27:11]   Æ¬¶Î 7/17 +2211×Ö ¡ú ÀÛ¼Æ15375×Ö
[15:27:26]   Æ¬¶Î 8/17 +2187×Ö ¡ú ÀÛ¼Æ17562×Ö
[15:27:38]   Æ¬¶Î 9/17 +2230×Ö ¡ú ÀÛ¼Æ19792×Ö
[15:27:52]   Æ¬¶Î 10/17 +2174×Ö ¡ú ÀÛ¼Æ21966×Ö
[15:28:04]   Æ¬¶Î 11/17 +2212×Ö ¡ú ÀÛ¼Æ24178×Ö
[15:28:18]   Æ¬¶Î 12/17 +2181×Ö ¡ú ÀÛ¼Æ26359×Ö
[15:28:32]   Æ¬¶Î 13/17 +2175×Ö ¡ú ÀÛ¼Æ28534×Ö
[15:28:47]   Æ¬¶Î 14/17 +2234×Ö ¡ú ÀÛ¼Æ30768×Ö
[15:29:01]   Æ¬¶Î 15/17 +2164×Ö ¡ú ÀÛ¼Æ32932×Ö
[15:29:16]   Æ¬¶Î 16/17 +2230×Ö ¡ú ÀÛ¼Æ35162×Ö
[15:29:31]   Æ¬¶Î 17/17 +2240×Ö ¡ú ÀÛ¼Æ37402×Ö
[15:29:49]   Æ¬¶Î 18/17 +2206×Ö ¡ú ÀÛ¼Æ39608×Ö
[15:30:01]   Æ¬¶Î 19/17 +2149×Ö ¡ú ÀÛ¼Æ41757×Ö
[15:30:14]   Æ¬¶Î 20/17 +2222×Ö ¡ú ÀÛ¼Æ43979×Ö
